Console log starts...
In row 177, thisField = Row 1
In row 292, thisRow = c_cpmy_105_4_May_28; ir = 28
In row 189, thisCrop = Peppers; thisField = Row 2; thisYear = 4; thisMonth = Jun
In row 292, thisRow = c_cpmy_109_4_Jun_1; ir = 1
In row 317, thisRow = c_cpmy_109_4_Jun_1; thisColumn = cpmy_109 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_109_4_Jun_1; thisColumn = cpmy_109 ir = 1 jc = 2
In row 292, thisRow = c_cpmy_109_4_Jun_2; ir = 2
In row 346, thisRow = c_cpmy_109_4_Jun_2; thisColumn = cpmy_111 ir = 2 jc = 1
In row 346, thisRow = c_cpmy_109_4_Jun_2; thisColumn = cpmy_111 ir = 2 jc = 2
In row 292, thisRow = c_cpmy_109_4_Jun_3; ir = 3
In row 292, thisRow = c_cpmy_109_4_Jun_4; ir = 4
In row 292, thisRow = c_cpmy_109_4_Jun_5; ir = 5
In row 292, thisRow = c_cpmy_109_4_Jun_6; ir = 6
In row 292, thisRow = c_cpmy_109_4_Jun_7; ir = 7
In row 292, thisRow = c_cpmy_109_4_Jun_8; ir = 8
In row 292, thisRow = c_cpmy_109_4_Jun_9; ir = 9
In row 292, thisRow = c_cpmy_109_4_Jun_10; ir = 10
In row 292, thisRow = c_cpmy_109_4_Jun_11; ir = 11
In row 292, thisRow = c_cpmy_109_4_Jun_12; ir = 12
In row 292, thisRow = c_cpmy_109_4_Jun_13; ir = 13
In row 292, thisRow = c_cpmy_109_4_Jun_14; ir = 14
In row 292, thisRow = c_cpmy_109_4_Jun_15; ir = 15
In row 292, thisRow = c_cpmy_109_4_Jun_16; ir = 16
In row 292, thisRow = c_cpmy_109_4_Jun_17; ir = 17
In row 292, thisRow = c_cpmy_109_4_Jun_18; ir = 18
In row 292, thisRow = c_cpmy_109_4_Jun_19; ir = 19
In row 292, thisRow = c_cpmy_109_4_Jun_20; ir = 20
In row 292, thisRow = c_cpmy_109_4_Jun_21; ir = 21
In row 292, thisRow = c_cpmy_109_4_Jun_22; ir = 22
In row 292, thisRow = c_cpmy_109_4_Jun_23; ir = 23
In row 292, thisRow = c_cpmy_109_4_Jun_24; ir = 24
In row 292, thisRow = c_cpmy_109_4_Jun_25; ir = 25
In row 292, thisRow = c_cpmy_109_4_Jun_26; ir = 26
In row 292, thisRow = c_cpmy_109_4_Jun_27; ir = 27
In row 292, thisRow = c_cpmy_109_4_Jun_28; ir = 28
In row 189, thisCrop = Potatoes - Early; thisField = Row 2; thisYear = 4; thisMonth = Jun
In row 189, thisCrop = Potatoes - Mid Season; thisField = Row 2; thisYear = 4; thisMonth = Jun
In row 189, thisCrop = Tomatoes indeterminate; thisField = Row 2; thisYear = 4; thisMonth = Jun
In row 292, thisRow = c_cpmy_109_4_Jun_1; ir = 1
In row 317, thisRow = c_cpmy_109_4_Jun_1; thisColumn = cpmy_110 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_109_4_Jun_1; thisColumn = cpmy_110 ir = 1 jc = 2
In row 292, thisRow = c_cpmy_109_4_Jun_2; ir = 2
In row 346, thisRow = c_cpmy_109_4_Jun_2; thisColumn = cpmy_112 ir = 2 jc = 1
In row 346, thisRow = c_cpmy_109_4_Jun_2; thisColumn = cpmy_112 ir = 2 jc = 2
In row 292, thisRow = c_cpmy_109_4_Jun_3; ir = 3
In row 292, thisRow = c_cpmy_109_4_Jun_4; ir = 4
In row 292, thisRow = c_cpmy_109_4_Jun_5; ir = 5
In row 292, thisRow = c_cpmy_109_4_Jun_6; ir = 6
In row 292, thisRow = c_cpmy_109_4_Jun_7; ir = 7
In row 292, thisRow = c_cpmy_109_4_Jun_8; ir = 8
In row 292, thisRow = c_cpmy_109_4_Jun_9; ir = 9
In row 292, thisRow = c_cpmy_109_4_Jun_10; ir = 10
In row 292, thisRow = c_cpmy_109_4_Jun_11; ir = 11
In row 292, thisRow = c_cpmy_109_4_Jun_12; ir = 12
In row 292, thisRow = c_cpmy_109_4_Jun_13; ir = 13
In row 292, thisRow = c_cpmy_109_4_Jun_14; ir = 14
In row 292, thisRow = c_cpmy_109_4_Jun_15; ir = 15
In row 292, thisRow = c_cpmy_109_4_Jun_16; ir = 16
In row 292, thisRow = c_cpmy_109_4_Jun_17; ir = 17
In row 292, thisRow = c_cpmy_109_4_Jun_18; ir = 18
In row 292, thisRow = c_cpmy_109_4_Jun_19; ir = 19
In row 292, thisRow = c_cpmy_109_4_Jun_20; ir = 20
In row 292, thisRow = c_cpmy_109_4_Jun_21; ir = 21
In row 292, thisRow = c_cpmy_109_4_Jun_22; ir = 22
In row 292, thisRow = c_cpmy_109_4_Jun_23; ir = 23
In row 292, thisRow = c_cpmy_109_4_Jun_24; ir = 24
In row 292, thisRow = c_cpmy_109_4_Jun_25; ir = 25
In row 292, thisRow = c_cpmy_109_4_Jun_26; ir = 26
In row 292, thisRow = c_cpmy_109_4_Jun_27; ir = 27
In row 292, thisRow = c_cpmy_109_4_Jun_28; ir = 28
In row 189, thisCrop = Peppers; thisField = Row 2; thisYear = 4; thisMonth = Jul
In row 292, thisRow = c_cpmy_111_4_Jul_1; ir = 1
In row 317, thisRow = c_cpmy_111_4_Jul_1; thisColumn = cpmy_111 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_111_4_Jul_1; thisColumn = cpmy_111 ir = 1 jc = 2
In row 292, thisRow = c_cpmy_111_4_Jul_2; ir = 2
In row 292, thisRow = c_cpmy_111_4_Jul_3; ir = 3
In row 292, thisRow = c_cpmy_111_4_Jul_4; ir = 4
In row 292, thisRow = c_cpmy_111_4_Jul_5; ir = 5
In row 292, thisRow = c_cpmy_111_4_Jul_6; ir = 6
In row 292, thisRow = c_cpmy_111_4_Jul_7; ir = 7
In row 292, thisRow = c_cpmy_111_4_Jul_8; ir = 8
In row 292, thisRow = c_cpmy_111_4_Jul_9; ir = 9
In row 292, thisRow = c_cpmy_111_4_Jul_10; ir = 10
In row 292, thisRow = c_cpmy_111_4_Jul_11; ir = 11
In row 292, thisRow = c_cpmy_111_4_Jul_12; ir = 12
In row 292, thisRow = c_cpmy_111_4_Jul_13; ir = 13
In row 292, thisRow = c_cpmy_111_4_Jul_14; ir = 14
In row 292, thisRow = c_cpmy_111_4_Jul_15; ir = 15
In row 292, thisRow = c_cpmy_111_4_Jul_16; ir = 16
In row 292, thisRow = c_cpmy_111_4_Jul_17; ir = 17
In row 292, thisRow = c_cpmy_111_4_Jul_18; ir = 18
In row 292, thisRow = c_cpmy_111_4_Jul_19; ir = 19
In row 292, thisRow = c_cpmy_111_4_Jul_20; ir = 20
In row 292, thisRow = c_cpmy_111_4_Jul_21; ir = 21
In row 292, thisRow = c_cpmy_111_4_Jul_22; ir = 22
In row 292, thisRow = c_cpmy_111_4_Jul_23; ir = 23
In row 292, thisRow = c_cpmy_111_4_Jul_24; ir = 24
In row 292, thisRow = c_cpmy_111_4_Jul_25; ir = 25
In row 292, thisRow = c_cpmy_111_4_Jul_26; ir = 26
In row 292, thisRow = c_cpmy_111_4_Jul_27; ir = 27
In row 292, thisRow = c_cpmy_111_4_Jul_28; ir = 28
In row 189, thisCrop = Potatoes - Early; thisField = Row 2; thisYear = 4; thisMonth = Jul
In row 189, thisCrop = Potatoes - Mid Season; thisField = Row 2; thisYear = 4; thisMonth = Jul
In row 189, thisCrop = Tomatoes indeterminate; thisField = Row 2; thisYear = 4; thisMonth = Jul
In row 292, thisRow = c_cpmy_111_4_Jul_1; ir = 1
In row 317, thisRow = c_cpmy_111_4_Jul_1; thisColumn = cpmy_112 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_111_4_Jul_1; thisColumn = cpmy_112 ir = 1 jc = 2
In row 292, thisRow = c_cpmy_111_4_Jul_2; ir = 2
In row 292, thisRow = c_cpmy_111_4_Jul_3; ir = 3
In row 292, thisRow = c_cpmy_111_4_Jul_4; ir = 4
In row 292, thisRow = c_cpmy_111_4_Jul_5; ir = 5
In row 292, thisRow = c_cpmy_111_4_Jul_6; ir = 6
In row 292, thisRow = c_cpmy_111_4_Jul_7; ir = 7
In row 292, thisRow = c_cpmy_111_4_Jul_8; ir = 8
In row 292, thisRow = c_cpmy_111_4_Jul_9; ir = 9
In row 292, thisRow = c_cpmy_111_4_Jul_10; ir = 10
In row 292, thisRow = c_cpmy_111_4_Jul_11; ir = 11
In row 292, thisRow = c_cpmy_111_4_Jul_12; ir = 12
In row 292, thisRow = c_cpmy_111_4_Jul_13; ir = 13
In row 292, thisRow = c_cpmy_111_4_Jul_14; ir = 14
In row 292, thisRow = c_cpmy_111_4_Jul_15; ir = 15
In row 292, thisRow = c_cpmy_111_4_Jul_16; ir = 16
In row 292, thisRow = c_cpmy_111_4_Jul_17; ir = 17
In row 292, thisRow = c_cpmy_111_4_Jul_18; ir = 18
In row 292, thisRow = c_cpmy_111_4_Jul_19; ir = 19
In row 292, thisRow = c_cpmy_111_4_Jul_20; ir = 20
In row 292, thisRow = c_cpmy_111_4_Jul_21; ir = 21
In row 292, thisRow = c_cpmy_111_4_Jul_22; ir = 22
In row 292, thisRow = c_cpmy_111_4_Jul_23; ir = 23
In row 292, thisRow = c_cpmy_111_4_Jul_24; ir = 24
In row 292, thisRow = c_cpmy_111_4_Jul_25; ir = 25
In row 292, thisRow = c_cpmy_111_4_Jul_26; ir = 26
In row 292, thisRow = c_cpmy_111_4_Jul_27; ir = 27
In row 292, thisRow = c_cpmy_111_4_Jul_28; ir = 28
In row 189, thisCrop = Peppers; thisField = Row 2; thisYear = 4; thisMonth = Aug
In row 189, thisCrop = Potatoes - Early; thisField = Row 2; thisYear = 4; thisMonth = Aug
In row 189, thisCrop = Potatoes - Mid Season; thisField = Row 2; thisYear = 4; thisMonth = Aug
In row 189, thisCrop = Tomatoes indeterminate; thisField = Row 2; thisYear = 4; thisMonth = Aug
In row 189, thisCrop = Peppers; thisField = Row 2; thisYear = 4; thisMonth = Sep
In row 189, thisCrop = Potatoes - Early; thisField = Row 2; thisYear = 4; thisMonth = Sep
In row 189, thisCrop = Potatoes - Mid Season; thisField = Row 2; thisYear = 4; thisMonth = Sep
In row 189, thisCrop = Tomatoes indeterminate; thisField = Row 2; thisYear = 4; thisMonth = Sep
In row 189, thisCrop = Peppers; thisField = Row 2; thisYear = 4; thisMonth = Oct
In row 189, thisCrop = Potatoes - Early; thisField = Row 2; thisYear = 4; thisMonth = Oct
In row 189, thisCrop = Potatoes - Mid Season; thisField = Row 2; thisYear = 4; thisMonth = Oct
In row 189, thisCrop = Tomatoes indeterminate; thisField = Row 2; thisYear = 4; thisMonth = Oct
In row 189, thisCrop = Peppers; thisField = Row 2; thisYear = 4; thisMonth = Nov
In row 189, thisCrop = Potatoes - Early; thisField = Row 2; thisYear = 4; thisMonth = Nov
In row 189, thisCrop = Potatoes - Mid Season; thisField = Row 2; thisYear = 4; thisMonth = Nov
In row 189, thisCrop = Tomatoes indeterminate; thisField = Row 2; thisYear = 4; thisMonth = Nov
In row 189, thisCrop = Peppers; thisField = Row 2; thisYear = 4; thisMonth = Dec
In row 189, thisCrop = Potatoes - Early; thisField = Row 2; thisYear = 4; thisMonth = Dec
In row 189, thisCrop = Potatoes - Mid Season; thisField = Row 2; thisYear = 4; thisMonth = Dec
In row 189, thisCrop = Tomatoes indeterminate; thisField = Row 2; thisYear = 4; thisMonth = Dec
In row 177, thisField = Row 3
In row 189, thisCrop = Peppers; thisField = Row 3; thisYear = 1; thisMonth = Jan
In row 189, thisCrop = Potatoes - Early; thisField = Row 3; thisYear = 1; thisMonth = Jan
In row 189, thisCrop = Potatoes - Mid Season; thisField = Row 3; thisYear = 1; thisMonth = Jan
In row 189, thisCrop = Tomatoes indeterminate; thisField = Row 3; thisYear = 1; thisMonth = Jan
In row 189, thisCrop = Peppers; thisField = Row 3; thisYear = 1; thisMonth = Feb
In row 189, thisCrop = Potatoes - Early; thisField = Row 3; thisYear = 1; thisMonth = Feb
In row 189, thisCrop = Potatoes - Mid Season; thisField = Row 3; thisYear = 1; thisMonth = Feb
In row 189, thisCrop = Tomatoes indeterminate; thisField = Row 3; thisYear = 1; thisMonth = Feb
In row 189, thisCrop = Peppers; thisField = Row 3; thisYear = 1; thisMonth = Mar
In row 189, thisCrop = Potatoes - Early; thisField = Row 3; thisYear = 1; thisMonth = Mar
In row 292, thisRow = c_cpmy_113_1_Mar_1; ir = 1
In row 317, thisRow = c_cpmy_113_1_Mar_1; thisColumn = cpmy_113 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_113_1_Mar_1; thisColumn = cpmy_113 ir = 1 jc = 2
In row 292, thisRow = c_cpmy_113_1_Mar_2; ir = 2
In row 346, thisRow = c_cpmy_113_1_Mar_2; thisColumn = cpmy_116 ir = 2 jc = 1
In row 346, thisRow = c_cpmy_113_1_Mar_2; thisColumn = cpmy_116 ir = 2 jc = 2
In row 292, thisRow = c_cpmy_113_1_Mar_3; ir = 3
In row 346, thisRow = c_cpmy_113_1_Mar_3; thisColumn = cpmy_120 ir = 3 jc = 1
In row 346, thisRow = c_cpmy_113_1_Mar_3; thisColumn = cpmy_120 ir = 3 jc = 2
In row 292, thisRow = c_cpmy_113_1_Mar_4; ir = 4
In row 292, thisRow = c_cpmy_113_1_Mar_5; ir = 5
In row 292, thisRow = c_cpmy_113_1_Mar_6; ir = 6
In row 292, thisRow = c_cpmy_113_1_Mar_7; ir = 7
In row 292, thisRow = c_cpmy_113_1_Mar_8; ir = 8
In row 292, thisRow = c_cpmy_113_1_Mar_9; ir = 9
In row 292, thisRow = c_cpmy_113_1_Mar_10; ir = 10
In row 292, thisRow = c_cpmy_113_1_Mar_11; ir = 11
In row 292, thisRow = c_cpmy_113_1_Mar_12; ir = 12
In row 292, thisRow = c_cpmy_113_1_Mar_13; ir = 13
In row 346, thisRow = c_cpmy_113_1_Mar_13; thisColumn = cpmy_127 ir = 13 jc = 1
In row 346, thisRow = c_cpmy_113_1_Mar_13; thisColumn = cpmy_127 ir = 13 jc = 2
In row 292, thisRow = c_cpmy_113_1_Mar_14; ir = 14
In row 346, thisRow = c_cpmy_113_1_Mar_14; thisColumn = cpmy_130 ir = 14 jc = 1
In row 346, thisRow = c_cpmy_113_1_Mar_14; thisColumn = cpmy_130 ir = 14 jc = 2
In row 292, thisRow = c_cpmy_113_1_Mar_15; ir = 15
In row 346, thisRow = c_cpmy_113_1_Mar_15; thisColumn = cpmy_134 ir = 15 jc = 1
In row 346, thisRow = c_cpmy_113_1_Mar_15; thisColumn = cpmy_134 ir = 15 jc = 2
In row 292, thisRow = c_cpmy_113_1_Mar_16; ir = 16
In row 292, thisRow = c_cpmy_113_1_Mar_17; ir = 17
In row 292, thisRow = c_cpmy_113_1_Mar_18; ir = 18
In row 292, thisRow = c_cpmy_113_1_Mar_19; ir = 19
In row 292, thisRow = c_cpmy_113_1_Mar_20; ir = 20
In row 292, thisRow = c_cpmy_113_1_Mar_21; ir = 21
In row 292, thisRow = c_cpmy_113_1_Mar_22; ir = 22
In row 292, thisRow = c_cpmy_113_1_Mar_23; ir = 23
In row 292, thisRow = c_cpmy_113_1_Mar_24; ir = 24
In row 292, thisRow = c_cpmy_113_1_Mar_25; ir = 25
In row 346, thisRow = c_cpmy_113_1_Mar_25; thisColumn = cpmy_141 ir = 25 jc = 1
In row 346, thisRow = c_cpmy_113_1_Mar_25; thisColumn = cpmy_141 ir = 25 jc = 2
In row 292, thisRow = c_cpmy_113_1_Mar_26; ir = 26
In row 346, thisRow = c_cpmy_113_1_Mar_26; thisColumn = cpmy_144 ir = 26 jc = 1
In row 346, thisRow = c_cpmy_113_1_Mar_26; thisColumn = cpmy_144 ir = 26 jc = 2
In row 292, thisRow = c_cpmy_113_1_Mar_27; ir = 27
In row 346, thisRow = c_cpmy_113_1_Mar_27; thisColumn = cpmy_148 ir = 27 jc = 1
In row 346, thisRow = c_cpmy_113_1_Mar_27; thisColumn = cpmy_148 ir = 27 jc = 2
In row 189, thisCrop = Potatoes - Mid Season; thisField = Row 3; thisYear = 1; thisMonth = Mar
In row 292, thisRow = c_cpmy_113_1_Mar_1; ir = 1
In row 317, thisRow = c_cpmy_113_1_Mar_1; thisColumn = cpmy_114 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_113_1_Mar_1; thisColumn = cpmy_114 ir = 1 jc = 2
In row 292, thisRow = c_cpmy_113_1_Mar_2; ir = 2
In row 346, thisRow = c_cpmy_113_1_Mar_2; thisColumn = cpmy_117 ir = 2 jc = 1
In row 346, thisRow = c_cpmy_113_1_Mar_2; thisColumn = cpmy_117 ir = 2 jc = 2
In row 292, thisRow = c_cpmy_113_1_Mar_3; ir = 3
In row 346, thisRow = c_cpmy_113_1_Mar_3; thisColumn = cpmy_121 ir = 3 jc = 1
In row 346, thisRow = c_cpmy_113_1_Mar_3; thisColumn = cpmy_121 ir = 3 jc = 2
In row 292, thisRow = c_cpmy_113_1_Mar_4; ir = 4
In row 292, thisRow = c_cpmy_113_1_Mar_5; ir = 5
In row 292, thisRow = c_cpmy_113_1_Mar_6; ir = 6
In row 292, thisRow = c_cpmy_113_1_Mar_7; ir = 7
In row 292, thisRow = c_cpmy_113_1_Mar_8; ir = 8
In row 292, thisRow = c_cpmy_113_1_Mar_9; ir = 9
In row 292, thisRow = c_cpmy_113_1_Mar_10; ir = 10
In row 292, thisRow = c_cpmy_113_1_Mar_11; ir = 11
In row 292, thisRow = c_cpmy_113_1_Mar_12; ir = 12
In row 292, thisRow = c_cpmy_113_1_Mar_13; ir = 13
In row 346, thisRow = c_cpmy_113_1_Mar_13; thisColumn = cpmy_128 ir = 13 jc = 1
In row 346, thisRow = c_cpmy_113_1_Mar_13; thisColumn = cpmy_128 ir = 13 jc = 2
In row 292, thisRow = c_cpmy_113_1_Mar_14; ir = 14
In row 346, thisRow = c_cpmy_113_1_Mar_14; thisColumn = cpmy_131 ir = 14 jc = 1
In row 346, thisRow = c_cpmy_113_1_Mar_14; thisColumn = cpmy_131 ir = 14 jc = 2
In row 292, thisRow = c_cpmy_113_1_Mar_15; ir = 15
In row 346, thisRow = c_cpmy_113_1_Mar_15; thisColumn = cpmy_135 ir = 15 jc = 1
In row 346, thisRow = c_cpmy_113_1_Mar_15; thisColumn = cpmy_135 ir = 15 jc = 2
In row 292, thisRow = c_cpmy_113_1_Mar_16; ir = 16
In row 292, thisRow = c_cpmy_113_1_Mar_17; ir = 17
In row 292, thisRow = c_cpmy_113_1_Mar_18; ir = 18
In row 292, thisRow = c_cpmy_113_1_Mar_19; ir = 19
In row 292, thisRow = c_cpmy_113_1_Mar_20; ir = 20
In row 292, thisRow = c_cpmy_113_1_Mar_21; ir = 21
In row 292, thisRow = c_cpmy_113_1_Mar_22; ir = 22
In row 292, thisRow = c_cpmy_113_1_Mar_23; ir = 23
In row 292, thisRow = c_cpmy_113_1_Mar_24; ir = 24
In row 292, thisRow = c_cpmy_113_1_Mar_25; ir = 25
In row 346, thisRow = c_cpmy_113_1_Mar_25; thisColumn = cpmy_142 ir = 25 jc = 1
In row 346, thisRow = c_cpmy_113_1_Mar_25; thisColumn = cpmy_142 ir = 25 jc = 2
In row 292, thisRow = c_cpmy_113_1_Mar_26; ir = 26
In row 346, thisRow = c_cpmy_113_1_Mar_26; thisColumn = cpmy_145 ir = 26 jc = 1
In row 346, thisRow = c_cpmy_113_1_Mar_26; thisColumn = cpmy_145 ir = 26 jc = 2
In row 292, thisRow = c_cpmy_113_1_Mar_27; ir = 27
In row 346, thisRow = c_cpmy_113_1_Mar_27; thisColumn = cpmy_149 ir = 27 jc = 1
In row 346, thisRow = c_cpmy_113_1_Mar_27; thisColumn = cpmy_149 ir = 27 jc = 2
In row 189, thisCrop = Tomatoes indeterminate; thisField = Row 3; thisYear = 1; thisMonth = Mar
In row 189, thisCrop = Peppers; thisField = Row 3; thisYear = 1; thisMonth = Apr
In row 292, thisRow = c_cpmy_115_1_Apr_1; ir = 1
In row 317, thisRow = c_cpmy_115_1_Apr_1; thisColumn = cpmy_115 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_115_1_Apr_1; thisColumn = cpmy_115 ir = 1 jc = 2
In row 317, thisRow = c_cpmy_115_1_Apr_1; thisColumn = cpmy_115 ir = 1 jc = 3
In row 317, thisRow = c_cpmy_115_1_Apr_1; thisColumn = cpmy_115 ir = 1 jc = 4
In row 292, thisRow = c_cpmy_115_1_Apr_2; ir = 2
In row 346, thisRow = c_cpmy_115_1_Apr_2; thisColumn = cpmy_119 ir = 2 jc = 1
In row 346, thisRow = c_cpmy_115_1_Apr_2; thisColumn = cpmy_119 ir = 2 jc = 2
In row 346, thisRow = c_cpmy_115_1_Apr_2; thisColumn = cpmy_119 ir = 2 jc = 3
In row 346, thisRow = c_cpmy_115_1_Apr_2; thisColumn = cpmy_119 ir = 2 jc = 4
In row 292, thisRow = c_cpmy_115_1_Apr_3; ir = 3
In row 346, thisRow = c_cpmy_115_1_Apr_3; thisColumn = cpmy_123 ir = 3 jc = 1
In row 346, thisRow = c_cpmy_115_1_Apr_3; thisColumn = cpmy_123 ir = 3 jc = 2
In row 346, thisRow = c_cpmy_115_1_Apr_3; thisColumn = cpmy_123 ir = 3 jc = 3
In row 346, thisRow = c_cpmy_115_1_Apr_3; thisColumn = cpmy_123 ir = 3 jc = 4
In row 292, thisRow = c_cpmy_115_1_Apr_4; ir = 4
In row 346, thisRow = c_cpmy_115_1_Apr_4; thisColumn = cpmy_125 ir = 4 jc = 1
In row 346, thisRow = c_cpmy_115_1_Apr_4; thisColumn = cpmy_125 ir = 4 jc = 2
In row 346, thisRow = c_cpmy_115_1_Apr_4; thisColumn = cpmy_125 ir = 4 jc = 3
In row 346, thisRow = c_cpmy_115_1_Apr_4; thisColumn = cpmy_125 ir = 4 jc = 4
In row 292, thisRow = c_cpmy_115_1_Apr_5; ir = 5
In row 292, thisRow = c_cpmy_115_1_Apr_6; ir = 6
In row 292, thisRow = c_cpmy_115_1_Apr_7; ir = 7
In row 292, thisRow = c_cpmy_115_1_Apr_8; ir = 8
In row 292, thisRow = c_cpmy_115_1_Apr_9; ir = 9
In row 292, thisRow = c_cpmy_115_1_Apr_10; ir = 10
In row 292, thisRow = c_cpmy_115_1_Apr_11; ir = 11
In row 292, thisRow = c_cpmy_115_1_Apr_12; ir = 12
In row 292, thisRow = c_cpmy_115_1_Apr_13; ir = 13
In row 346, thisRow = c_cpmy_115_1_Apr_13; thisColumn = cpmy_129 ir = 13 jc = 1
In row 346, thisRow = c_cpmy_115_1_Apr_13; thisColumn = cpmy_129 ir = 13 jc = 2
In row 346, thisRow = c_cpmy_115_1_Apr_13; thisColumn = cpmy_129 ir = 13 jc = 3
In row 346, thisRow = c_cpmy_115_1_Apr_13; thisColumn = cpmy_129 ir = 13 jc = 4
In row 292, thisRow = c_cpmy_115_1_Apr_14; ir = 14
In row 346, thisRow = c_cpmy_115_1_Apr_14; thisColumn = cpmy_133 ir = 14 jc = 1
In row 346, thisRow = c_cpmy_115_1_Apr_14; thisColumn = cpmy_133 ir = 14 jc = 2
In row 346, thisRow = c_cpmy_115_1_Apr_14; thisColumn = cpmy_133 ir = 14 jc = 3
In row 346, thisRow = c_cpmy_115_1_Apr_14; thisColumn = cpmy_133 ir = 14 jc = 4
In row 292, thisRow = c_cpmy_115_1_Apr_15; ir = 15
In row 346, thisRow = c_cpmy_115_1_Apr_15; thisColumn = cpmy_137 ir = 15 jc = 1
In row 346, thisRow = c_cpmy_115_1_Apr_15; thisColumn = cpmy_137 ir = 15 jc = 2
In row 346, thisRow = c_cpmy_115_1_Apr_15; thisColumn = cpmy_137 ir = 15 jc = 3
In row 346, thisRow = c_cpmy_115_1_Apr_15; thisColumn = cpmy_137 ir = 15 jc = 4
In row 292, thisRow = c_cpmy_115_1_Apr_16; ir = 16
In row 346, thisRow = c_cpmy_115_1_Apr_16; thisColumn = cpmy_139 ir = 16 jc = 1
In row 346, thisRow = c_cpmy_115_1_Apr_16; thisColumn = cpmy_139 ir = 16 jc = 2
In row 346, thisRow = c_cpmy_115_1_Apr_16; thisColumn = cpmy_139 ir = 16 jc = 3
In row 346, thisRow = c_cpmy_115_1_Apr_16; thisColumn = cpmy_139 ir = 16 jc = 4
In row 292, thisRow = c_cpmy_115_1_Apr_17; ir = 17
In row 292, thisRow = c_cpmy_115_1_Apr_18; ir = 18
In row 292, thisRow = c_cpmy_115_1_Apr_19; ir = 19
In row 292, thisRow = c_cpmy_115_1_Apr_20; ir = 20
In row 292, thisRow = c_cpmy_115_1_Apr_21; ir = 21
In row 292, thisRow = c_cpmy_115_1_Apr_22; ir = 22
In row 292, thisRow = c_cpmy_115_1_Apr_23; ir = 23
In row 292, thisRow = c_cpmy_115_1_Apr_24; ir = 24
In row 292, thisRow = c_cpmy_115_1_Apr_25; ir = 25
In row 346, thisRow = c_cpmy_115_1_Apr_25; thisColumn = cpmy_143 ir = 25 jc = 1
In row 346, thisRow = c_cpmy_115_1_Apr_25; thisColumn = cpmy_143 ir = 25 jc = 2
In row 346, thisRow = c_cpmy_115_1_Apr_25; thisColumn = cpmy_143 ir = 25 jc = 3
In row 346, thisRow = c_cpmy_115_1_Apr_25; thisColumn = cpmy_143 ir = 25 jc = 4
In row 292, thisRow = c_cpmy_115_1_Apr_26; ir = 26
In row 346, thisRow = c_cpmy_115_1_Apr_26; thisColumn = cpmy_147 ir = 26 jc = 1
In row 346, thisRow = c_cpmy_115_1_Apr_26; thisColumn = cpmy_147 ir = 26 jc = 2
In row 346, thisRow = c_cpmy_115_1_Apr_26; thisColumn = cpmy_147 ir = 26 jc = 3
In row 346, thisRow = c_cpmy_115_1_Apr_26; thisColumn = cpmy_147 ir = 26 jc = 4
In row 292, thisRow = c_cpmy_115_1_Apr_27; ir = 27
In row 346, thisRow = c_cpmy_115_1_Apr_27; thisColumn = cpmy_151 ir = 27 jc = 1
In row 346, thisRow = c_cpmy_115_1_Apr_27; thisColumn = cpmy_151 ir = 27 jc = 2
In row 346, thisRow = c_cpmy_115_1_Apr_27; thisColumn = cpmy_151 ir = 27 jc = 3
In row 346, thisRow = c_cpmy_115_1_Apr_27; thisColumn = cpmy_151 ir = 27 jc = 4
In row 292, thisRow = c_cpmy_115_1_Apr_28; ir = 28
In row 346, thisRow = c_cpmy_115_1_Apr_28; thisColumn = cpmy_153 ir = 28 jc = 1
In row 346, thisRow = c_cpmy_115_1_Apr_28; thisColumn = cpmy_153 ir = 28 jc = 2
In row 346, thisRow = c_cpmy_115_1_Apr_28; thisColumn = cpmy_153 ir = 28 jc = 3
In row 346, thisRow = c_cpmy_115_1_Apr_28; thisColumn = cpmy_153 ir = 28 jc = 4
In row 189, thisCrop = Potatoes - Early; thisField = Row 3; thisYear = 1; thisMonth = Apr
In row 292, thisRow = c_cpmy_115_1_Apr_1; ir = 1
In row 317, thisRow = c_cpmy_115_1_Apr_1; thisColumn = cpmy_116 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_115_1_Apr_1; thisColumn = cpmy_116 ir = 1 jc = 2
In row 317, thisRow = c_cpmy_115_1_Apr_1; thisColumn = cpmy_116 ir = 1 jc = 3
In row 317, thisRow = c_cpmy_115_1_Apr_1; thisColumn = cpmy_116 ir = 1 jc = 4
In row 292, thisRow = c_cpmy_115_1_Apr_2; ir = 2
In row 346, thisRow = c_cpmy_115_1_Apr_2; thisColumn = cpmy_120 ir = 2 jc = 1
In row 346, thisRow = c_cpmy_115_1_Apr_2; thisColumn = cpmy_120 ir = 2 jc = 2
In row 346, thisRow = c_cpmy_115_1_Apr_2; thisColumn = cpmy_120 ir = 2 jc = 3
In row 346, thisRow = c_cpmy_115_1_Apr_2; thisColumn = cpmy_120 ir = 2 jc = 4
In row 292, thisRow = c_cpmy_115_1_Apr_3; ir = 3
In row 292, thisRow = c_cpmy_115_1_Apr_4; ir = 4
